#,Turnaus,Vaihe,Koti,Vieras,Tulos,Merkki,Zen-veikkaus,Zen-merkki,Zen-pisteet,Babar-veikkaus,Babar-merkki,Babar-pisteet,Lepe-veikkaus,Lepe-merkki,Lepe-pisteet,Mr. Ku Runk-veikkaus,Mr. Ku Runk-merkki,Mr. Ku Runk-pisteet,Zkibu-veikkaus,Zkibu-merkki,Zkibu-pisteet,Jean-Cul-veikkaus,Jean-Cul-merkki,Jean-Cul-pisteet,Adveleksi-veikkaus,Adveleksi-merkki,Adveleksi-pisteet,Hashmeer-veikkaus,Hashmeer-merkki,Hashmeer-pisteet,Kranjech-veikkaus,Kranjech-merkki,Kranjech-pisteet,opi go-veikkaus,opigo-merkki,opigo-pisteet,Tups Forever-veikkaus,Tups Forever-merkki,Tups Forever-pisteet,JayJay-veikkaus,JayJay-merkki,JayJay-pisteet,Karkki-veikkaus,Karkki-merkki,Karkki-pisteet,Joonas H-veikkaus,Joonas H-merkki,Joonas H-pisteet
191,EM16,AL1,FRA,ROU,2-1,1,1-0,1,3,2-0,1,4,1-0,1,3,2-0,1,4,2-0,1,4,3-1,1,4,2-0,1,4,2-1,1,5,2-0,1,4,1-0,1,3,1-0,1,3,2-0,1,4,2-0,1,4,2-0,1,4
192,EM16,AL1,ALB,SUI,0-1,2,0-2,2,4,0-2,2,4,1-1,x,1,0-1,2,5,0-2,2,4,1-2,2,3,1-1,x,1,0-2,2,4,1-2,2,3,0-1,2,5,1-2,2,3,0-1,2,5,1-2,2,3,0-1,2,5
193,EM16,AL1,WAL,SVK,2-1,1,1-3,2,0,1-0,1,3,2-1,1,5,0-1,2,1,1-1,x,1,0-1,2,1,1-0,1,3,1-0,1,3,1-0,1,3,1-1,x,1,0-1,2,1,1-1,x,1,1-1,x,1,1-1,x,1
194,EM16,AL1,ENG,RUS,1-1,x,2-0,1,0,2-0,1,0,1-0,1,1,2-0,1,0,2-0,1,0,2-1,1,1,2-1,1,1,1-2,2,1,2-1,1,1,2-0,1,0,2-0,1,0,2-1,1,1,2-0,1,0,2-1,1,1
195,EM16,AL1,TUR,CRO,0-1,2,1-2,2,3,1-2,2,3,0-0,x,1,1-2,2,3,1-2,2,3,1-2,2,3,1-2,2,3,1-1,x,1,1-0,1,0,1-2,2,3,1-2,2,3,1-1,x,1,1-2,2,3,2-3,2,3
196,EM16,AL1,POL,NIR,1-0,1,2-0,1,4,2-0,1,4,3-1,1,3,1-0,1,5,3-1,1,3,2-0,1,4,2-0,1,4,0-0,x,1,3-0,1,4,2-0,1,4,2-0,1,4,2-0,1,4,2-1,1,3,2-0,1,4
197,EM16,AL1,GER,UKR,2-0,1,3-2,1,3,1-0,1,4,3-0,1,4,3-0,1,4,2-0,1,5,3-0,1,4,2-0,1,5,3-0,1,4,2-0,1,5,2-0,1,5,3-0,1,4,3-0,1,4,2-1,1,4,2-0,1,5
198,EM16,AL1,ESP,CZE,1-0,1,2-0,1,4,2-0,1,4,2-0,1,4,2-0,1,4,2-0,1,4,2-1,1,3,2-0,1,4,2-0,1,4,2-0,1,4,1-0,1,5,2-1,1,3,2-0,1,4,2-0,1,4,2-0,1,4
199,EM16,AL1,IRL,SWE,1-1,x,0-0,x,3,1-2,2,1,1-1,x,5,0-1,2,1,0-0,x,3,0-1,2,1,0-1,2,1,1-1,x,5,1-1,x,5,0-0,x,3,0-1,2,1,2-2,x,3,1-2,2,1,1-2,2,1
200,EM16,AL1,BEL,ITA,0-2,2,2-1,1,0,1-1,x,0,2-1,1,0,1-1,x,0,1-1,x,0,0-1,2,4,1-1,x,0,2-0,1,0,1-1,x,0,1-0,1,0,1-1,x,0,0-0,x,1,1-1,x,0,0-0,x,1
